/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.12
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.10
 -- right : 0.02
 -- left : -0.81

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.33
 -- None : -0.43
 -- right : 0.07
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -2.43
 -- None : 0.66
 -- right : 0.15
 -- left : -1.87

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : -0.00
 -- left : -1.19

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.51
 -- right : 0.08
 -- left : 0.35

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.39
 -- right : 0.19
 -- left : 0.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : -0.21
 -- None : 0.03
 -- right : 0.09
 -- left : -0.21

('left', 'green', None, None)
 -- forward : 0.21
 -- None : -1.31
 -- right : 0.18
 -- left : 0.88

('left', 'green', None, 'left')
 -- forward : -0.00
 -- None : -0.27
 -- right : 0.04
 -- left : 0.24

('left', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.04
 -- right : -0.57
 -- left : -1.57

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -1.08
 -- None : 0.22
 -- right : 0.02
 -- left : -1.55

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.11

('forward', 'green', None, 'right')
 -- forward : 0.16
 -- None : -0.11
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.03
 -- right : -1.18
 -- left : -0.39

('forward', 'red', 'right', 'left')
